
----------------------- PROGEO C++ ---------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 511.0 mm
     Focus DistanceY(horizontal): 511.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(160.0,120.0)

K Matrix: 
511   0 160
  0 511 120
  0   0   1
 R&T Matrix:
0 0 1 0
1 0 0 0
0 1 0 0
0 0 0 1
------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
---------------------
Puntos a 3D: 43, 84
Distancia WAPA: 1227
Distancia: 1227
coloeres dimensiones! 45, 100, 184
punto en todas las dimensiones! -184.89, 1227, -12.0059
---------------------
Puntos a 3D: 89, 85
Distancia WAPA: 1264
Distancia: 1264
coloeres dimensiones! 22, 65, 139
punto en todas las dimensiones! -76.681, 1264, -14.8415
---------------------
Puntos a 3D: 179, 86
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 207, 185, 179
punto en todas las dimensiones! 228.726, 1981, -27.137
---------------------
Puntos a 3D: 53, 87
Distancia WAPA: 1219
Distancia: 1219
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -159.83, 1219, -19.0841
---------------------
Puntos a 3D: 60, 89
Distancia WAPA: 1185
Distancia: 1185
coloeres dimensiones! 22, 89, 167
punto en todas las dimensiones! -139.139, 1185, -23.1898
---------------------
Puntos a 3D: 60, 89
Distancia WAPA: 1185
Distancia: 1185
coloeres dimensiones! 22, 89, 167
punto en todas las dimensiones! -139.139, 1185, -23.1898
---------------------
Puntos a 3D: 177, 89
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 220, 194, 201
punto en todas las dimensiones! 220.973, 1981, -38.7671
---------------------
Puntos a 3D: 184, 89
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 145, 122, 134
punto en todas las dimensiones! 246.732, 1970, -38.5519
---------------------
Puntos a 3D: 54, 92
Distancia WAPA: 1177
Distancia: 1177
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -152.02, 1177, -29.9432
---------------------
Puntos a 3D: 44, 93
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 20, 52, 107
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 214, 94
Distancia WAPA: 1894
Distancia: 1894
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 348.407, 1894, -55.5969
---------------------
Puntos a 3D: 279, 107
Distancia WAPA: 1680
Distancia: 1680
coloeres dimensiones! 22, 17, 19
punto en todas las dimensiones! 522.74, 1680, -92.0548
---------------------
Puntos a 3D: 280, 116
Distancia WAPA: 1785
Distancia: 1785
coloeres dimensiones! 75, 39, 10
punto en todas las dimensiones! 558.904, 1785, -129.247
---------------------
Puntos a 3D: 145, 124
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 213, 189, 197
punto en todas las dimensiones! 98.092, 2005, -176.566
---------------------
Puntos a 3D: 95, 130
Distancia WAPA: 1594
Distancia: 1594
coloeres dimensiones! 8, 62, 164
punto en todas las dimensiones! -77.9843, 1594, -159.088
---------------------
Puntos a 3D: 95, 135
Distancia WAPA: 1586
Distancia: 1586
coloeres dimensiones! 10, 68, 174
punto en todas las dimensiones! -77.5929, 1586, -173.808
---------------------
Puntos a 3D: 265, 142
Distancia WAPA: 1655
Distancia: 1655
coloeres dimensiones! 81, 84, 90
punto en todas las dimensiones! 469.618, 1655, -204.041
---------------------
Puntos a 3D: 272, 147
Distancia WAPA: 1624
Distancia: 1624
coloeres dimensiones! 66, 33, 26
punto en todas las dimensiones! 483.069, 1624, -216.11
---------------------
Puntos a 3D: 3, 149
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 132, 126, 106
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 131, 153
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 183, 163, 188
punto en todas las dimensiones! 43.9139, 2040, -295.421
---------------------
Puntos a 3D: 144, 153
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 189, 163, 186
punto en todas las dimensiones! 94.6849, 2016, -291.945
---------------------
Puntos a 3D: 150, 153
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 195, 189, 213
punto en todas las dimensiones! 117.71, 2005, -290.352
---------------------
Puntos a 3D: 177, 153
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 200, 181, 197
punto en todas las dimensiones! 219.746, 1970, -285.284
---------------------
Puntos a 3D: 288, 153
Distancia WAPA: 1632
Distancia: 1632
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 536.548, 1632, -236.337
---------------------
Puntos a 3D: 288, 153
Distancia WAPA: 1632
Distancia: 1632
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 536.548, 1632, -236.337
---------------------
Puntos a 3D: 301, 155
Distancia WAPA: 1572
Distancia: 1572
coloeres dimensiones! 117, 148, 197
punto en todas las dimensiones! 556.814, 1572, -233.8
---------------------
Puntos a 3D: 128, 158
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 125, 104, 116
punto en todas las dimensiones! 31.7495, 2028, -313.526
---------------------
Puntos a 3D: 128, 164
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 126, 98, 103
punto en todas las dimensiones! 31.9374, 2040, -339.335
---------------------
Puntos a 3D: 262, 167
Distancia WAPA: 1632
Distancia: 1632
coloeres dimensiones! 69, 79, 130
punto en todas las dimensiones! 453.511, 1632, -281.049
---------------------
Puntos a 3D: 186, 167
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 122, 82, 73
punto en todas las dimensiones! 248.759, 1926, -331.679
---------------------
Puntos a 3D: 287, 168
Distancia WAPA: 1680
Distancia: 1680
coloeres dimensiones! 108, 162, 249
punto en todas las dimensiones! 549.041, 1680, -292.603
---------------------
Puntos a 3D: 186, 172
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 118, 85, 78
punto en todas las dimensiones! 248.759, 1926, -350.524
---------------------
Puntos a 3D: 261, 175
Distancia WAPA: 1616
Distancia: 1616
coloeres dimensiones! 62, 77, 95
punto en todas las dimensiones! 445.902, 1616, -303.593
---------------------
Puntos a 3D: 299, 177
Distancia WAPA: 1564
Distancia: 1564
coloeres dimensiones! 6, 13, 27
punto en todas las dimensiones! 547.859, 1564, -299.945
---------------------
Puntos a 3D: 186, 178
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 95, 73, 69
punto en todas las dimensiones! 248.759, 1926, -373.139
---------------------
Puntos a 3D: 124, 184
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 133, 115, 114
punto en todas las dimensiones! 15.6947, 2005, -411.986
---------------------
Puntos a 3D: 54, 184
Distancia WAPA: 1516
Distancia: 1516
coloeres dimensiones! 53, 30, 0
punto en todas las dimensiones! -195.804, 1516, -311.507
---------------------
Puntos a 3D: 147, 192
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 149, 127, 109
punto en todas las dimensiones! 104.671, 1981, -438.069
---------------------
Puntos a 3D: 302, 199
Distancia WAPA: 1601
Distancia: 1601
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 570.219, 1601, -375.969
---------------------
Puntos a 3D: 150, 200
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 158, 150, 158
punto en todas las dimensiones! 116.301, 1981, -469.082
---------------------
Puntos a 3D: 150, 200
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 158, 150, 158
punto en todas las dimensiones! 116.301, 1981, -469.082
---------------------
Puntos a 3D: 90, 206
Distancia WAPA: 1722
Distancia: 1722
coloeres dimensiones! 55, 55, 55
punto en todas las dimensiones! -101.096, 1722, -427.973
---------------------
Puntos a 3D: 169, 210
Distancia WAPA: 1947
Distancia: 1947
coloeres dimensiones! 150, 150, 182
punto en todas las dimensiones! 186.699, 1947, -499.133
---------------------
Puntos a 3D: 82, 212
Distancia WAPA: 1616
Distancia: 1616
coloeres dimensiones! 63, 61, 75
punto en todas las dimensiones! -120.172, 1616, -420.603
---------------------
Puntos a 3D: 186, 211
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 135, 138, 162
punto en todas las dimensiones! 245.918, 1904, -491.836
---------------------
Puntos a 3D: 259, 217
Distancia WAPA: 1564
Distancia: 1564
coloeres dimensiones! 0, 0, 6
punto en todas las dimensiones! 425.432, 1564, -422.372
---------------------
Puntos a 3D: 84, 219
Distancia WAPA: 1594
Distancia: 1594
coloeres dimensiones! 47, 43, 42
punto en todas las dimensiones! -112.297, 1594, -436.712
---------------------
Puntos a 3D: 84, 219
Distancia WAPA: 1594
Distancia: 1594
coloeres dimensiones! 47, 43, 42
punto en todas las dimensiones! -112.297, 1594, -436.712
---------------------
Puntos a 3D: 24, 223
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 41, 28, 0
punto en todas las dimensiones! -383.249, 2040, -574.873
---------------------
Puntos a 3D: 83, 223
Distancia WAPA: 1564
Distancia: 1564
coloeres dimensiones! 0, 7, 18
punto en todas las dimensiones! -113.245, 1564, -440.736
---------------------
Puntos a 3D: 83, 223
Distancia WAPA: 1564
Distancia: 1564
coloeres dimensiones! 0, 7, 18
punto en todas las dimensiones! -113.245, 1564, -440.736
---------------------
Puntos a 3D: 29, 223
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 39, 20, 10
punto en todas las dimensiones! -372.192, 2090, -588.963
---------------------
Puntos a 3D: 20, 232
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 35, 62, 80
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 20, 232
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 35, 62, 80
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 220, 232
Distancia WAPA: 1833
Distancia: 1833
coloeres dimensiones! 161, 166, 164
punto en todas las dimensiones! 358.708, 1833, -548.824
---------------------
Puntos a 3D: 20, 236
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 2, 4
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 20, 236
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 2, 4
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 236, 236
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 77, 48, 40
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 54, 3
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 83, 90, 76
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 199, 3
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 111, 81, 57
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 89, 5
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 91, 134, 124
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 71, 6
Distancia WAPA: 1283
Distancia: 1283
coloeres dimensiones! 0, 5, 54
punto en todas las dimensiones! -123.027, 1283, 183.286
---------------------
Puntos a 3D: 71, 6
Distancia WAPA: 1283
Distancia: 1283
coloeres dimensiones! 0, 5, 54
punto en todas las dimensiones! -123.027, 1283, 183.286
---------------------
Puntos a 3D: 155, 9
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 118, 127, 127
punto en todas las dimensiones! 141.438, 2065, 282.877
---------------------
Puntos a 3D: 81, 17
Distancia WAPA: 1302
Distancia: 1302
coloeres dimensiones! 14, 61, 111
punto en todas las dimensiones! -99.3699, 1302, 157.973
---------------------
Puntos a 3D: 99, 28
Distancia WAPA: 1722
Distancia: 1722
coloeres dimensiones! 187, 251, 220
punto en todas las dimensiones! -70.7671, 1722, 171.863
---------------------
Puntos a 3D: 113, 34
Distancia WAPA: 2116
Distancia: 2116
coloeres dimensiones! 101, 69, 53
punto en todas las dimensiones! -28.9863, 2116, 186.34
---------------------
Puntos a 3D: 109, 34
Distancia WAPA: 2129
Distancia: 2129
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -45.8297, 2129, 187.485
---------------------
Puntos a 3D: 61, 39
Distancia WAPA: 1236
Distancia: 1236
coloeres dimensiones! 167, 255, 255
punto en todas las dimensiones! -142.708, 1236, 96.7515
---------------------
Puntos a 3D: 199, 40
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 166, 136, 139
punto en todas las dimensiones! 304.56, 1970, 150.352
---------------------
Puntos a 3D: 79, 41
Distancia WAPA: 1259
Distancia: 1259
coloeres dimensiones! 87, 147, 255
punto en todas las dimensiones! -101.016, 1259, 93.6243
---------------------
Puntos a 3D: 315, 49
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 37, 27, 0
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 57, 53
Distancia WAPA: 1223
Distancia: 1223
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -150.781, 1223, 62.227
---------------------
Puntos a 3D: 57, 53
Distancia WAPA: 1223
Distancia: 1223
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -150.781, 1223, 62.227
---------------------
Puntos a 3D: 82, 55
Distancia WAPA: 1259
Distancia: 1259
coloeres dimensiones! 0, 40, 105
punto en todas las dimensiones! -93.6243, 1259, 59.1311
---------------------
Puntos a 3D: 65, 57
Distancia WAPA: 1210
Distancia: 1210
coloeres dimensiones! 116, 197, 255
punto en todas las dimensiones! -130.235, 1210, 52.0939
---------------------
Puntos a 3D: 44, 64
Distancia WAPA: 1227
Distancia: 1227
coloeres dimensiones! 115, 201, 255
punto en todas las dimensiones! -182.489, 1227, 36.0176
---------------------
Puntos a 3D: 44, 64
Distancia WAPA: 1227
Distancia: 1227
coloeres dimensiones! 115, 201, 255
punto en todas las dimensiones! -182.489, 1227, 36.0176
---------------------
Puntos a 3D: 170, 69
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 226, 232, 255
punto en todas las dimensiones! 197.26, 2016, 39.4521
---------------------
Puntos a 3D: 170, 69
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 226, 232, 255
punto en todas las dimensiones! 197.26, 2016, 39.4521
---------------------
Puntos a 3D: 170, 69
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 226, 232, 255
punto en todas las dimensiones! 197.26, 2016, 39.4521
---------------------
Puntos a 3D: 68, 71
Distancia WAPA: 1202
Distancia: 1202
coloeres dimensiones! 43, 105, 201
punto en todas las dimensiones! -122.317, 1202, 18.818
---------------------
Puntos a 3D: 111, 70
Distancia WAPA: 1470
Distancia: 1470
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -25.8904, 1470, 25.8904
---------------------
Puntos a 3D: 211, 82
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 109, 162, 146
punto en todas las dimensiones! 341.027, 1915, -11.2427
---------------------
Puntos a 3D: 211, 82
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 109, 162, 146
punto en todas las dimensiones! 341.027, 1915, -11.2427
---------------------
Puntos a 3D: 69, 86
Distancia WAPA: 1202
Distancia: 1202
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -119.965, 1202, -16.4658
---------------------
Puntos a 3D: 200, 90
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 205, 187, 216
punto en todas las dimensiones! 303.092, 1936, -41.6751
---------------------
Puntos a 3D: 200, 90
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 205, 187, 216
punto en todas las dimensiones! 303.092, 1936, -41.6751
---------------------
Puntos a 3D: 188, 98
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 256.297, 1926, -71.6125
---------------------
Puntos a 3D: 214, 98
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 350.247, 1904, -70.7945
---------------------
Puntos a 3D: 51, 110
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 142, 113
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 169, 159, 165
punto en todas las dimensiones! 87.8278, 2040, -135.734
---------------------
Puntos a 3D: 172, 119
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 183, 162, 180
punto en todas las dimensiones! 200.47, 1970, -154.207
---------------------
Puntos a 3D: 275, 121
Distancia WAPA: 1794
Distancia: 1794
coloeres dimensiones! 74, 41, 45
punto en todas las dimensiones! 544.168, 1794, -147.452
---------------------
Puntos a 3D: 183, 123
Distancia WAPA: 1947
Distancia: 1947
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 240.041, 1947, -167.648
---------------------
Puntos a 3D: 183, 123
Distancia WAPA: 1947
Distancia: 1947
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 240.041, 1947, -167.648
---------------------
Puntos a 3D: 268, 124
Distancia WAPA: 1688
Distancia: 1688
coloeres dimensiones! 64, 81, 102
punto en todas las dimensiones! 488.892, 1688, -148.65
---------------------
Puntos a 3D: 309, 129
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 5, 0, 27
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 302, 132
Distancia WAPA: 1722
Distancia: 1722
coloeres dimensiones! 4, 43, 112
punto en todas las dimensiones! 613.315, 1722, -178.603
---------------------
Puntos a 3D: 124, 143
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 128, 104, 101
punto en todas las dimensiones! 16.0705, 2053, -257.127
---------------------
Puntos a 3D: 296, 146
Distancia WAPA: 1616
Distancia: 1616
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 556.587, 1616, -211.883
---------------------
Puntos a 3D: 291, 148
Distancia WAPA: 1766
Distancia: 1766
coloeres dimensiones! 141, 136, 122
punto en todas las dimensiones! 590.971, 1766, -238.462
---------------------
Puntos a 3D: 291, 148
Distancia WAPA: 1766
Distancia: 1766
coloeres dimensiones! 141, 136, 122
punto en todas las dimensiones! 590.971, 1766, -238.462
---------------------
Puntos a 3D: 265, 150
Distancia WAPA: 1647
Distancia: 1647
coloeres dimensiones! 80, 85, 106
punto en todas las dimensiones! 467.348, 1647, -228.84
---------------------
Puntos a 3D: 177, 154
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 192, 169, 188
punto en todas las dimensiones! 219.746, 1970, -289.139
---------------------
Puntos a 3D: 86, 156
Distancia WAPA: 1543
Distancia: 1543
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -102.665, 1543, -232.507
---------------------
Puntos a 3D: 86, 156
Distancia WAPA: 1543
Distancia: 1543
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -102.665, 1543, -232.507
---------------------
Puntos a 3D: 271, 158
Distancia WAPA: 1609
Distancia: 1609
coloeres dimensiones! 26, 9, 0
punto en todas las dimensiones! 475.458, 1609, -248.75
---------------------
Puntos a 3D: 5, 160
Distancia WAPA: 2170
Distancia: 2170
coloeres dimensiones! 135, 144, 120
punto en todas las dimensiones! -488.356, 2170, -343.973
---------------------
Puntos a 3D: 291, 169
Distancia WAPA: 1722
Distancia: 1722
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 576.247, 1722, -303.288
---------------------
Puntos a 3D: 123, 173
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 144, 120, 115
punto en todas las dimensiones! 11.9061, 2028, -373.057
---------------------
Puntos a 3D: 257, 178
Distancia WAPA: 1804
Distancia: 1804
coloeres dimensiones! 154, 145, 144
punto en todas las dimensiones! 483.656, 1804, -349.503
---------------------
Puntos a 3D: 151, 182
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 169, 163, 186
punto en todas las dimensiones! 120.906, 1993, -401.72
---------------------
Puntos a 3D: 151, 182
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 169, 163, 186
punto en todas las dimensiones! 120.906, 1993, -401.72
---------------------
Puntos a 3D: 187, 183
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 105, 98, 89
punto en todas las dimensiones! 252.528, 1926, -391.984
---------------------
Puntos a 3D: 6, 200
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 28, 80, 126
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 49, 211
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 87, 81, 79
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 87, 212
Distancia WAPA: 1663
Distancia: 1663
coloeres dimensiones! 24, 28, 8
punto en todas las dimensiones! -107.395, 1663, -432.836
---------------------
Puntos a 3D: 78, 215
Distancia WAPA: 1543
Distancia: 1543
coloeres dimensiones! 43, 43, 43
punto en todas las dimensiones! -126.822, 1543, -410.661
---------------------
Puntos a 3D: 21, 220
Distancia WAPA: 2116
Distancia: 2116
coloeres dimensiones! 121, 132, 137
punto en todas las dimensiones! -409.949, 2116, -583.867
---------------------
Puntos a 3D: 21, 220
Distancia WAPA: 2116
Distancia: 2116
coloeres dimensiones! 121, 132, 137
punto en todas las dimensiones! -409.949, 2116, -583.867
---------------------
Puntos a 3D: 190, 228
Distancia WAPA: 1894
Distancia: 1894
coloeres dimensiones! 76, 61, 66
punto en todas las dimensiones! 259.452, 1894, -552.262
---------------------
Puntos a 3D: 46, 229
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 1
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 82, 232
Distancia WAPA: 1477
Distancia: 1477
coloeres dimensiones! 6, 15, 19
punto en todas las dimensiones! -109.836, 1477, -442.233
---------------------
Puntos a 3D: 49, 234
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 136, 162, 199
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 203, 7
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 7, 3, 0
punto en todas las dimensiones! 321.767, 1981, 279.123
---------------------
Puntos a 3D: 72, 11
Distancia WAPA: 1259
Distancia: 1259
coloeres dimensiones! 107, 176, 255
punto en todas las dimensiones! -118.262, 1259, 167.538
---------------------
Puntos a 3D: 93, 12
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 77, 15
Distancia WAPA: 1283
Distancia: 1283
coloeres dimensiones! 0, 5, 44
punto en todas las dimensiones! -107.963, 1283, 160.689
---------------------
Puntos a 3D: 95, 19
Distancia WAPA: 1794
Distancia: 1794
coloeres dimensiones! 117, 188, 185
punto en todas las dimensiones! -87.7691, 1794, 210.646
---------------------
Puntos a 3D: 95, 19
Distancia WAPA: 1794
Distancia: 1794
coloeres dimensiones! 117, 188, 185
punto en todas las dimensiones! -87.7691, 1794, 210.646
---------------------
Puntos a 3D: 198, 19
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 137, 103, 99
punto en todas las dimensiones! 300.704, 1970, 231.311
---------------------
Puntos a 3D: 151, 36
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 122, 89, 82
punto en todas las dimensiones! 125.274, 2065, 173.767
---------------------
Puntos a 3D: 61, 39
Distancia WAPA: 1236
Distancia: 1236
coloeres dimensiones! 167, 255, 255
punto en todas las dimensiones! -142.708, 1236, 96.7515
---------------------
Puntos a 3D: 57, 47
Distancia WAPA: 1245
Distancia: 1245
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -153.493, 1245, 77.9648
---------------------
Puntos a 3D: 103, 48
Distancia WAPA: 1404
Distancia: 1404
coloeres dimensiones! 35, 75, 134
punto en todas las dimensiones! -46.7084, 1404, 85.1742
---------------------
Puntos a 3D: 60, 58
Distancia WAPA: 1232
Distancia: 1232
coloeres dimensiones! 0, 0, 3
punto en todas las dimensiones! -144.658, 1232, 50.6301
---------------------
Puntos a 3D: 67, 62
Distancia WAPA: 1206
Distancia: 1206
coloeres dimensiones! 153, 227, 255
punto en todas las dimensiones! -125.084, 1206, 40.1213
---------------------
Puntos a 3D: 100, 67
Distancia WAPA: 1359
Distancia: 1359
coloeres dimensiones! 0, 14, 66
punto en todas las dimensiones! -53.1898, 1359, 31.9139
---------------------
Puntos a 3D: 106, 68
Distancia WAPA: 1381
Distancia: 1381
coloeres dimensiones! 40, 86, 168
punto en todas las dimensiones! -37.8356, 1381, 29.728
---------------------
Puntos a 3D: 162, 73
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 163, 135, 152
punto en todas las dimensiones! 166.685, 2028, 23.8121
---------------------
Puntos a 3D: 210, 75
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 339.217, 1926, 15.0763
---------------------
Puntos a 3D: 210, 75
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 339.217, 1926, 15.0763
---------------------
Puntos a 3D: 210, 94
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 119, 187, 255
punto en todas las dimensiones! 337.28, 1915, -56.2133
---------------------
Puntos a 3D: 210, 94
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 119, 187, 255
punto en todas las dimensiones! 337.28, 1915, -56.2133
---------------------
Puntos a 3D: 51, 101
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 170, 102
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 229, 219, 255
punto en todas las dimensiones! 195.01, 1993, -89.7045
---------------------
Puntos a 3D: 91, 104
Distancia WAPA: 1452
Distancia: 1452
coloeres dimensiones! 8, 26, 70
punto en todas las dimensiones! -82.4031, 1452, -71.0372
---------------------
Puntos a 3D: 51, 111
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 63, 117
Distancia WAPA: 1250
Distancia: 1250
coloeres dimensiones! 0, 20, 59
punto en todas las dimensiones! -139.432, 1250, -92.955
---------------------
Puntos a 3D: 80, 122
Distancia WAPA: 1392
Distancia: 1392
coloeres dimensiones! 0, 13, 67
punto en todas las dimensiones! -108.963, 1392, -117.135
---------------------
Puntos a 3D: 169, 124
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 253, 246, 255
punto en todas las dimensiones! 189.959, 1981, -174.452
---------------------
Puntos a 3D: 185, 130
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 200, 166, 195
punto en todas las dimensiones! 246.262, 1936, -193.221
---------------------
Puntos a 3D: 185, 130
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 200, 166, 195
punto en todas las dimensiones! 246.262, 1936, -193.221
---------------------
Puntos a 3D: 90, 132
Distancia WAPA: 1572
Distancia: 1572
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -92.2896, 1572, -163.045
---------------------
Puntos a 3D: 102, 133
Distancia WAPA: 1671
Distancia: 1671
coloeres dimensiones! 0, 0, 33
punto en todas las dimensiones! -58.8611, 1671, -176.583
---------------------
Puntos a 3D: 88, 167
Distancia WAPA: 1586
Distancia: 1586
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -99.319, 1586, -273.127
---------------------
Puntos a 3D: 132, 174
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 149, 128, 146
punto en todas las dimensiones! 47.3425, 2016, -374.794
---------------------
